Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplex32Data,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex32.DenseMatrix.OfArray(new[']                      {                          {new Complex32(1.1f' 1.1f)' new Complex32(2.2f' 2.2f)' new Complex32(3.3f' 3.3f)}'                          {new Complex32(4.4f' 4.4f)' new Complex32(5.5f' 5.5f)' new Complex32(6.6f' 6.6f)}'                          {new Complex32(7.7f' 7.7f)' new Complex32(8.8f' 8.8f)' new Complex32(9.9f' 9.9f)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
Magic Number,MathNet.Numerics.Data.UnitTests.Text,DelimitedWriterTests,D:\research\architectureSmells\repos\mathnet_mathnet-numerics\src\Data.Tests\Text\DelimitedWriterTests.cs,CanWriteCommaDelimitedComplexData,The following statement contains a magic number: var matrix =                  LinearAlgebra.Complex.DenseMatrix.OfArray(new[']                      {                          {new Complex(1.1' 1.1)' new Complex(2.2' 2.2)' new Complex(3.3' 3.3)}'                          {new Complex(4.4' 4.4)' new Complex(5.5' 5.5)' new Complex(6.6' 6.6)}'                          {new Complex(7.7' 7.7)' new Complex(8.8' 8.8)' new Complex(9.9' 9.9)}                      });
